level,node,operator_id,opinformation,phase,predicate_attributes,predicate_row_count,predicate_value_count,repair_value,rule_id,target_attribute
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,3,1,0.06,321,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,12,1,0.039,322,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.07,323,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,4,1,0.05,324,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.07,325,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.05,326,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.07,327,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.05,328,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.1,329,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.057,330,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.065,331,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.055,332,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.064,333,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.05,334,abv
1,abv,block:abv,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {abv})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,0.054,335,abv
1,ibu,block:ibu,"{left: (""[FunctionalDependency:(s: {beer_name, brewery_id}, t: {ibu})]"", 0.0), operator: *, right: (1.0, 1.0), result: 0.0}",block_model,beer_name|brewery_id,2,1,17,336,ibu
